tokenized_tweet,lemmatized_tweets
"['for', 'those', 'wondering', 'why', 'housing', 'output', 'is', 'slowing', 'follow', 'the', 'money', 'paltry', 'amounts', 'of', 'credit', 'supply', 'now', 'being', 'reduced', 'in', 'q4', '22', 'by', 'irish', 'banks', 'sooner', 'we', 'get', 'community', 'finance', 'faster', 'supply', 'of', 'truly', 'affordable', 'increases', 'darraghobrientd', 'bankers', 'are', 'halting', 'supply', 'yet', 'again']","[ 'for ' , 'those ' , 'wondering ' , 'why ' , 'housing ' , 'output ' , 'is ' , 'slowing ' , 'follow ' , 'the ' , 'money ' , 'paltry ' , 'amounts ' , 'of ' , 'credit ' , 'supply ' , 'now ' , 'being ' , 'reduced ' , 'in ' , 'q4 ' , '22 ' , 'by ' , 'irish ' , 'banks ' , 'sooner ' , 'we ' , 'get ' , 'community ' , 'finance ' , 'faster ' , 'supply ' , 'of ' , 'truly ' , 'affordable ' , 'increases ' , 'darraghobrientd ' , 'bankers ' , 'are ' , 'halting ' , 'supply ' , 'yet ' , 'again ' ]"
"['no', 'defence', 'for', 'fffg', 're', 'housing', 'health', 'education', 'or', 'anything', 'else', 'i', 'm', 'as', 'appalled', 'as', 'everyone', 'but', 'i', 'will', 'not', 'be', 'lectured', 'to', 'by', 'sinn', 'fein', 'on', 'anything', 'most', 'especially', 'after', 'the', 'hutch', 'verdict', 'seething', 'review', 'of', 'dowdall', 'they', 're', 'not', 'fit', 'to', 'be', 'in', 'power', 'have', 'zero', 'credibility']","[ 'no ' , 'defence ' , 'for ' , 'fffg ' , 're ' , 'housing ' , 'health ' , 'education ' , 'or ' , 'anything ' , 'else ' , ' i ' , 'm ' , 'as ' , 'appalled ' , 'as ' , 'everyone ' , 'but ' , ' i ' , 'will ' , 'not ' , 'be ' , 'lectured ' , 'to ' , 'by ' , 'sinn ' , 'fein ' , 'on ' , 'anything ' , 'most ' , 'especially ' , 'after ' , 'the ' , 'hutch ' , 'verdict ' , 'seething ' , 'review ' , 'of ' , 'dowdall ' , 'they ' , 're ' , 'not ' , 'fit ' , 'to ' , 'be ' , 'in ' , 'power ' , 'have ' , 'zero ' , 'credibility ' ]"
"['spanish', 'plan', 'to', 'let', 'young', 'adults', 'rent', 'abandoned', 'homes', 'via', 'rtenews']","[ 'spanish ' , 'plan ' , 'to ' , 'let ' , 'young ' , 'adults ' , 'rent ' , 'abandoned ' , 'homes ' , 'via ' , 'rtenews ' ]"
"['wonder', 'would', 'this', 'work', 'in', 'ireland', 'spain', 'is', 'aiming', 'to', 'help', 'millions', 'of', 'young', 'adults', 'still', 'living', 'with', 'their', 'parents', 'to', 'rent', 'their', 'own', 'homes', 'by', 'offering', 'them', 'properties', 'abandoned', 'when', 'its', 'housing', 'market', 'collapsed', 'a', 'decade', 'ago']","[ 'wonder ' , 'would ' , 'this ' , 'work ' , 'in ' , 'ireland ' , 'spain ' , 'is ' , 'aiming ' , 'to ' , 'help ' , 'millions ' , 'of ' , 'young ' , 'adults ' , 'still ' , 'living ' , 'with ' , 'their ' , 'parents ' , 'to ' , 'rent ' , 'their ' , 'own ' , 'homes ' , 'by ' , 'offering ' , 'them ' , 'properties ' , 'abandoned ' , 'when ' , 'its ' , 'housing ' , 'market ' , 'collapsed ' , ' a ' , 'decade ' , 'ago ' ]"
"['as', 'the', 'new', 'fiannafailparty', 'spokesperson', 'on', 'social', 'protection', 'i', 'joined', 'marybutlertd', 'on', 'a', 'visit', 'to', 'fold', 'housing', 'in', 'ballygall', 'i', 'intend', 'to', 'work', 'with', 'min', 'humphries', 'and', 'to', 'ensure', 'our', 'policies', 'are', 'heard', 'in', 'a', 'dept', 'where', 'we', 'dont', 'have', 'a', 'minister', 'for', 'pensioners', 'carers', 'many', 'others']","[ 'as ' , 'the ' , 'new ' , 'fiannafailparty ' , 'spokesperson ' , 'on ' , 'social ' , 'protection ' , ' i ' , 'joined ' , 'marybutlertd ' , 'on ' , ' a ' , 'visit ' , 'to ' , 'fold ' , 'housing ' , 'in ' , 'ballygall ' , ' i ' , 'intend ' , 'to ' , 'work ' , 'with ' , 'min ' , 'humphries ' , 'and ' , 'to ' , 'ensure ' , 'our ' , 'policies ' , 'are ' , 'heard ' , 'in ' , ' a ' , 'dept ' , 'where ' , 'we ' , 'dont ' , 'have ' , ' a ' , 'minister ' , 'for ' , 'pensioners ' , 'carers ' , 'many ' , 'others ' ]"
"['this', 'is', 'fantastic', 'data', 'but', 'it', 'just', 'goes', 'to', 'highlight', 'the', 'utter', 'lack', 'of', 'excuses', 'when', 'it', 'comes', 'to', 'housing', 'we', 'need', 'a', 'once', 'off', 'massive', 'correctional', 'intervention', 'to', 'bring', 'housing', 'stock', 'back', 'into', 'line', 'whatever', 'it', 'takes', 'and', 'we', 'have', 'the', 'money', 'to', 'do', 'it']","[ 'this ' , 'is ' , 'fantastic ' , 'data ' , 'but ' , 'it ' , 'just ' , 'goes ' , 'to ' , 'highlight ' , 'the ' , 'utter ' , 'lack ' , 'of ' , 'excuses ' , 'when ' , 'it ' , 'comes ' , 'to ' , 'housing ' , 'we ' , 'need ' , ' a ' , 'once ' , 'off ' , 'massive ' , 'correctional ' , 'intervention ' , 'to ' , 'bring ' , 'housing ' , 'stock ' , 'back ' , 'into ' , 'line ' , 'whatever ' , 'it ' , 'takes ' , 'and ' , 'we ' , 'have ' , 'the ' , 'money ' , 'to ' , 'do ' , 'it ' ]"
"['spanish', 'government', 'to', 'make', '500', '000', 'foreclosed', 'homes', 'available', 'for', 'rent', 'amid', 'housing', 'crisis']","[ 'spanish ' , 'government ' , 'to ' , 'make ' , '500 ' , '000 ' , 'foreclosed ' , 'homes ' , 'available ' , 'for ' , 'rent ' , 'amid ' , 'housing ' , 'crisis ' ]"
"['varadkar', 'accused', 'of', 'being', 'smug', 'as', 'tds', 'battle', 'over', 'parties', 'housing', 'records']","[ 'varadkar ' , 'accused ' , 'of ' , 'being ' , 'smug ' , 'as ' , 'tds ' , 'battle ' , 'over ' , 'parties ' , 'housing ' , 'records ' ]"
"['safe', 'housing', 'denied', 'to', '10', '000', 'women', 'in', 'england', 'fleeing', 'domestic', 'abuse']","[ 'safe ' , 'housing ' , 'denied ' , 'to ' , '10 ' , '000 ' , 'women ' , 'in ' , 'england ' , 'fleeing ' , 'domestic ' , 'abuse ' ]"
"['damp', 'dirt', 'decay', 'is', 'the', 'mould', 'in', 'this', 'east', 'london', 'housing', 'block', 'the', 'uk', 's', 'worst']","[ 'damp ' , 'dirt ' , 'decay ' , 'is ' , 'the ' , 'mould ' , 'in ' , 'this ' , 'east ' , 'london ' , 'housing ' , 'block ' , 'the ' , 'uk ' , 's ' , 'worst ' ]"
"['i', 'watched', 'a', 'documentary', 'years', 'ago', 'about', 'the', 'horrors', 'of', 'airbnb', 'the', 'poster', 'child', 'for', 'all', 'the', 'ugliness', 'of', 'hyper', 'capitalism', 'such', 'horrors', 'have', 'since', 'become', 'general', 'knowledge', 'ubiquitous', 'and', 'yet', 'this', 'company', 'still', 'exists', 'in', 'a', 'country', 'enduring', 'a', 'devastating', 'housing', 'disaster']","[ ' i ' , 'watched ' , ' a ' , 'documentary ' , 'years ' , 'ago ' , 'about ' , 'the ' , 'horrors ' , 'of ' , 'airbnb ' , 'the ' , 'poster ' , 'child ' , 'for ' , 'all ' , 'the ' , 'ugliness ' , 'of ' , 'hyper ' , 'capitalism ' , 'such ' , 'horrors ' , 'have ' , 'since ' , 'become ' , 'general ' , 'knowledge ' , 'ubiquitous ' , 'and ' , 'yet ' , 'this ' , 'company ' , 'still ' , 'exists ' , 'in ' , ' a ' , 'country ' , 'enduring ' , ' a ' , 'devastating ' , 'housing ' , 'disaster ' ]"
"['in', 'midst', 'of', 'housing', 'emergency', 'just', '323', 'affordable', 'homes', 'for', 'purchase', 'were', 'built', 'by', 'local', 'authorities', 'in', '2022', '24', 'local', 'authorities', 'did', 'not', 'build', '1', 'affordable', 'home', 'just', 'not', 'good', 'enough', 'not', '1', 'in', 'dublin', 'city', 'housingcrisis', 'need', 'emergency', 'set', 'up', 'of', 'a', 'public', 'home', 'building', 'company']","[ 'in ' , 'midst ' , 'of ' , 'housing ' , 'emergency ' , 'just ' , '323 ' , 'affordable ' , 'homes ' , 'for ' , 'purchase ' , 'were ' , 'built ' , 'by ' , 'local ' , 'authorities ' , 'in ' , '2022 ' , '24 ' , 'local ' , 'authorities ' , 'did ' , 'not ' , 'build ' , ' 1 ' , 'affordable ' , 'home ' , 'just ' , 'not ' , 'good ' , 'enough ' , 'not ' , ' 1 ' , 'in ' , 'dublin ' , 'city ' , 'housingcrisis ' , 'need ' , 'emergency ' , 'set ' , 'up ' , 'of ' , ' a ' , 'public ' , 'home ' , 'building ' , 'company ' ]"
"['decrepit', 'public', 'services', 'and', 'a', 'housing', 'crisis', 'are', 'a', 'choice']","[ 'decrepit ' , 'public ' , 'services ' , 'and ' , ' a ' , 'housing ' , 'crisis ' , 'are ' , ' a ' , 'choice ' ]"
"['watch', 'dramatic', 'footage', 'has', 'emerged', 'of', 'a', 'landlord', 'using', 'a', 'circular', 'saw', 'to', 'enter', 'a', 'house', 'at', 'the', 'centre', 'of', 'a', 'dispute', 'the', 'landlord', 'has', 'claimed', 'rent', 'hadnt', 'been', 'paid', 'but', 'the', 'tenant', 'says', 'bank', 'details', 'were', 'changed', 'without', 'his', 'knowledge', 'paulquinnnews', 'reports', 'vmnews', 'housing']","[ 'watch ' , 'dramatic ' , 'footage ' , 'has ' , 'emerged ' , 'of ' , ' a ' , 'landlord ' , 'using ' , ' a ' , 'circular ' , 'saw ' , 'to ' , 'enter ' , ' a ' , 'house ' , 'at ' , 'the ' , 'centre ' , 'of ' , ' a ' , 'dispute ' , 'the ' , 'landlord ' , 'has ' , 'claimed ' , 'rent ' , 'hadnt ' , 'been ' , 'paid ' , 'but ' , 'the ' , 'tenant ' , 'says ' , 'bank ' , 'details ' , 'were ' , 'changed ' , 'without ' , 'his ' , 'knowledge ' , 'paulquinnnews ' , 'reports ' , 'vmnews ' , 'housing ' ]"
"['irelands', 'economy', 'is', 'booming', 'with', 'vast', 'exchequers', 'surpluses', 'this', 'year', 'and', 'next', 'year', 'yet', 'government', 'is', 'deeply', 'unpopular', 'because', 'of', 'it', 's', 'neoliberal', 'subsidised', 'market', 'housing', 'policies', 'exchequer', 'surplus', 'set', 'to', 'reach', '16', '2', 'billion', 'next', 'year', 'via', 'rtenews']","[ 'irelands ' , 'economy ' , 'is ' , 'booming ' , 'with ' , 'vast ' , 'exchequers ' , 'surpluses ' , 'this ' , 'year ' , 'and ' , 'next ' , 'year ' , 'yet ' , 'government ' , 'is ' , 'deeply ' , 'unpopular ' , 'because ' , 'of ' , 'it ' , 's ' , 'neoliberal ' , 'subsidised ' , 'market ' , 'housing ' , 'policies ' , 'exchequer ' , 'surplus ' , 'set ' , 'to ' , 'reach ' , '16 ' , ' 2 ' , 'billion ' , 'next ' , 'year ' , 'via ' , 'rtenews ' ]"
"['a', 'new', 'low', 'a', 'bit', 'like', 'social', 'housing', 'construction', 'when', 'alan', 'kelly', 'was', 'minister', 'for', 'housing', 'the', 'last', 'time', 'you', 'were', 'in', 'government']","[ ' a ' , 'new ' , 'low ' , ' a ' , 'bit ' , 'like ' , 'social ' , 'housing ' , 'construction ' , 'when ' , 'alan ' , 'kelly ' , 'was ' , 'minister ' , 'for ' , 'housing ' , 'the ' , 'last ' , 'time ' , 'you ' , 'were ' , 'in ' , 'government ' ]"
"['not', 'to', 'be', 'captain', 'obvious', 'but', 'literally', 'just', 'put', 'the', 'surplus', 'towards', 'paying', 'down', 'the', 'debt', 'and', 'invest', 'in', 'some', 'capital', 'infrastructure', 'transport', 'housing', 'and', 'wastewater', 'it', 's', 'totally', 'unreliable', 'and', 'any', 'project', 'that', 'can', 't', 'be', 'delivered', 'within', '2', 'years', 'probably', 'isn', 't', 'worth', 'starting']","[ 'not ' , 'to ' , 'be ' , 'captain ' , 'obvious ' , 'but ' , 'literally ' , 'just ' , 'put ' , 'the ' , 'surplus ' , 'towards ' , 'paying ' , 'down ' , 'the ' , 'debt ' , 'and ' , 'invest ' , 'in ' , 'some ' , 'capital ' , 'infrastructure ' , 'transport ' , 'housing ' , 'and ' , 'wastewater ' , 'it ' , 's ' , 'totally ' , 'unreliable ' , 'and ' , 'any ' , 'project ' , 'that ' , 'can ' , 't ' , 'be ' , 'delivered ' , 'within ' , ' 2 ' , 'years ' , 'probably ' , 'isn ' , 't ' , 'worth ' , 'starting ' ]"
"['yes', 'not', 'free', 'market', 'but', 'subsidised', 'markets', 'where', 'billions', 'of', 'taxpayer', 's', 'are', 'poured', 'on', 'housing', 'distorting', 'the', 'market', 'crowding', 'out', 'new', 'home', 'buyers', 'creating', 'dependency', 'etc', 'but', 'not', 'building', 'keeping', 'public', 'housing']","[ 'yes ' , 'not ' , 'free ' , 'market ' , 'but ' , 'subsidised ' , 'markets ' , 'where ' , 'billions ' , 'of ' , 'taxpayer ' , 's ' , 'are ' , 'poured ' , 'on ' , 'housing ' , 'distorting ' , 'the ' , 'market ' , 'crowding ' , 'out ' , 'new ' , 'home ' , 'buyers ' , 'creating ' , 'dependency ' , 'etc ' , 'but ' , 'not ' , 'building ' , 'keeping ' , 'public ' , 'housing ' ]"
"['residents', 'in', 'two', 'carrick', 'on', 'suir', 'housing', 'estates', 'press', 'council', 'for', 'more', 'car', 'parking', 'spaces']","[ 'residents ' , 'in ' , 'two ' , 'carrick ' , 'on ' , 'suir ' , 'housing ' , 'estates ' , 'press ' , 'council ' , 'for ' , 'more ' , 'car ' , 'parking ' , 'spaces ' ]"
"['residents', 'in', 'two', 'carrick', 'on', 'suir', 'housing', 'estates', 'press', 'council', 'for', 'more', 'car', 'parking', 'spaces']","[ 'residents ' , 'in ' , 'two ' , 'carrick ' , 'on ' , 'suir ' , 'housing ' , 'estates ' , 'press ' , 'council ' , 'for ' , 'more ' , 'car ' , 'parking ' , 'spaces ' ]"
"['government', 'criticised', 'for', 'lack', 'of', 'ambition', 'on', 'housing', 'targets']","[ 'government ' , 'criticised ' , 'for ' , 'lack ' , 'of ' , 'ambition ' , 'on ' , 'housing ' , 'targets ' ]"
"['labour', 'leader', 'ivana', 'bacik', 'said', 'he', 'had', 'reached', 'a', 'new', 'low', 'in', 'ridiculous', 'political', 'point', 'scoring', 'accusing', 'the', 'fine', 'gael', 'leader', 'of', 'being', 'smug', 'smug', 'surely', 'not', 'leo']","[ 'labour ' , 'leader ' , 'ivana ' , 'bacik ' , 'said ' , 'he ' , 'had ' , 'reached ' , ' a ' , 'new ' , 'low ' , 'in ' , 'ridiculous ' , 'political ' , 'point ' , 'scoring ' , 'accusing ' , 'the ' , 'fine ' , 'gael ' , 'leader ' , 'of ' , 'being ' , 'smug ' , 'smug ' , 'surely ' , 'not ' , 'leo ' ]"
"['my', '2', 'states', 'of', 'mind', 'being', 'sick', 'of', 'anything', 'related', 'to', 'housing', 'crisis', 'eviction', 'ban', 'and', 'obsessing', 'about', 'it', 'as', 'i', 'remember', 'im', 'about', 'to', 'become', 'homeless', 'myself']","[ 'my ' , ' 2 ' , 'states ' , 'of ' , 'mind ' , 'being ' , 'sick ' , 'of ' , 'anything ' , 'related ' , 'to ' , 'housing ' , 'crisis ' , 'eviction ' , 'ban ' , 'and ' , 'obsessing ' , 'about ' , 'it ' , 'as ' , ' i ' , 'remember ' , 'im ' , 'about ' , 'to ' , 'become ' , 'homeless ' , 'myself ' ]"
"['sort', 'out', 'the', 'following', 'health', 'care', 'education', 'housing', 'sustainable', 'transport', 'renewable', 'energy']","[ 'sort ' , 'out ' , 'the ' , 'following ' , 'health ' , 'care ' , 'education ' , 'housing ' , 'sustainable ' , 'transport ' , 'renewable ' , 'energy ' ]"
"['join', 'me', 'at', '10pm', 'tonightvmtv', 'we', 'are', 'talking', 'about', 'cannabis', 'and', 'public', 'health', 'should', 'it', 'be', 'legalised', 'what', 'about', 'decriminalisation', 'is', 'that', 'the', 'way', 'to', 'embrace', 'a', 'health', 'led', 'response', 'plus', 'housing', 'targets', 'miss', 'the', 'mark', 'and', 'traffic', 'cutting', 'measures', 'tonightvmtv']","[ 'join ' , 'me ' , 'at ' , '10pm ' , 'tonightvmtv ' , 'we ' , 'are ' , 'talking ' , 'about ' , 'cannabis ' , 'and ' , 'public ' , 'health ' , 'should ' , 'it ' , 'be ' , 'legalised ' , 'what ' , 'about ' , 'decriminalisation ' , 'is ' , 'that ' , 'the ' , 'way ' , 'to ' , 'embrace ' , ' a ' , 'health ' , 'led ' , 'response ' , 'plus ' , 'housing ' , 'targets ' , 'miss ' , 'the ' , 'mark ' , 'and ' , 'traffic ' , 'cutting ' , 'measures ' , 'tonightvmtv ' ]"
"['the', 'house', 'is', 'back', 'and', 'housing', 's', 'item', 'one', 'on', 'the', 'agenda', 'the', 'citizen', 's', 'assembly', 'on', 'drugs', 'will', 'it', 'should', 'it', 'signal', 'a', 'new', 'approach', 'to', 'tackling', 'harm', 'addiction', 'and', 'bye', 'bye', 'biden', 'so', 'what', 'did', 'he', 'get', 'f', 'ilte', 'or', 'fawning', 'paulmcauliffe', 'thomasgouldsf', 'bridsmithtd', 'christinafinn8']","[ 'the ' , 'house ' , 'is ' , 'back ' , 'and ' , 'housing ' , 's ' , 'item ' , 'one ' , 'on ' , 'the ' , 'agenda ' , 'the ' , 'citizen ' , 's ' , 'assembly ' , 'on ' , 'drugs ' , 'will ' , 'it ' , 'should ' , 'it ' , 'signal ' , ' a ' , 'new ' , 'approach ' , 'to ' , 'tackling ' , 'harm ' , 'addiction ' , 'and ' , 'bye ' , 'bye ' , 'biden ' , 'so ' , 'what ' , 'did ' , 'he ' , 'get ' , ' f ' , 'ilte ' , 'or ' , 'fawning ' , 'paulmcauliffe ' , 'thomasgouldsf ' , 'bridsmithtd ' , 'christinafinn8 ' ]"
"['government', 'criticised', 'for', 'lack', 'of', 'ambition', 'on', 'housing', 'targets']","[ 'government ' , 'criticised ' , 'for ' , 'lack ' , 'of ' , 'ambition ' , 'on ' , 'housing ' , 'targets ' ]"
"['sinn', 'f', 'in', 'leader', 'accuses', 'taoiseach', 'of', 'being', 'in', 'a', 'state', 'of', 'denial', 'regarding', 'the', 'housing', 'crisis', 'youtube', 'europe', 'nature', 'wanderlust', 'news']","[ 'sinn ' , ' f ' , 'in ' , 'leader ' , 'accuses ' , 'taoiseach ' , 'of ' , 'being ' , 'in ' , ' a ' , 'state ' , 'of ' , 'denial ' , 'regarding ' , 'the ' , 'housing ' , 'crisis ' , 'youtube ' , 'europe ' , 'nature ' , 'wanderlust ' , 'news ' ]"
"['taoiseach', 'accused', 'of', 'being', 'smug', 'as', 'labour', 'and', 'fg', 'trade', 'blows', 'on', 'housing', 'record', 'youtube', 'travel', 'photography', 'meghanmarkle', 'news']","[ 'taoiseach ' , 'accused ' , 'of ' , 'being ' , 'smug ' , 'as ' , 'labour ' , 'and ' , 'fg ' , 'trade ' , 'blows ' , 'on ' , 'housing ' , 'record ' , 'youtube ' , 'travel ' , 'photography ' , 'meghanmarkle ' , 'news ' ]"
"['i', 'think', 'wed', 'be', 'confident', 'housing', 'dept', 'expects', 'to', 'hit', 'overall', 'housing', 'targets', 'in', '2023', 'youtube', 'news', 'referendum', 'photooftheday', 'dukeandduchessofsussex']","[ ' i ' , 'think ' , 'wed ' , 'be ' , 'confident ' , 'housing ' , 'dept ' , 'expects ' , 'to ' , 'hit ' , 'overall ' , 'housing ' , 'targets ' , 'in ' , '2023 ' , 'youtube ' , 'news ' , 'referendum ' , 'photooftheday ' , 'dukeandduchessofsussex ' ]"
"['spain', 'is', 'aiming', 'to', 'help', 'millions', 'of', 'young', 'adults', 'still', 'living', 'with', 'their', 'parents', 'to', 'rent', 'their', 'own', 'homes', 'by', 'offering', 'them', 'properties', 'abandoned', 'when', 'its', 'housing', 'market', 'collapsed', 'a', 'decade', 'ago', 'how', 'about', 'this', 'for', 'derelictireland']","[ 'spain ' , 'is ' , 'aiming ' , 'to ' , 'help ' , 'millions ' , 'of ' , 'young ' , 'adults ' , 'still ' , 'living ' , 'with ' , 'their ' , 'parents ' , 'to ' , 'rent ' , 'their ' , 'own ' , 'homes ' , 'by ' , 'offering ' , 'them ' , 'properties ' , 'abandoned ' , 'when ' , 'its ' , 'housing ' , 'market ' , 'collapsed ' , ' a ' , 'decade ' , 'ago ' , 'how ' , 'about ' , 'this ' , 'for ' , 'derelictireland ' ]"
"['my', 'speech', 'on', 'the', 'sinnfeinireland', 'housing', 'motion', 'tonight']","[ 'my ' , 'speech ' , 'on ' , 'the ' , 'sinnfeinireland ' , 'housing ' , 'motion ' , 'tonight ' ]"
"['so', 'called', 'value', 'investors', 'waffling', 'about', 'the', 'value', 'of', 'a', 'house', '7k', 'per', 'sqm', 'with', 'a', 'full', 'refurb', 'required', 'lads', 'wouldnt', 'be', 'able', 'to', 'put', 'up', 'a', 'shelf', 'nevermind', 'advise', 'on', 'housing', 'costs', 'useless', 'b', 'stards', 'analysing', 'balance', 'sheets', 'to', 'trading', 'value', 'and', 'thinking', 'theyre', 'genius']","[ 'so ' , 'called ' , 'value ' , 'investors ' , 'waffling ' , 'about ' , 'the ' , 'value ' , 'of ' , ' a ' , 'house ' , '7k ' , 'per ' , 'sqm ' , 'with ' , ' a ' , 'full ' , 'refurb ' , 'required ' , 'lads ' , 'wouldnt ' , 'be ' , 'able ' , 'to ' , 'put ' , 'up ' , ' a ' , 'shelf ' , 'nevermind ' , 'advise ' , 'on ' , 'housing ' , 'costs ' , 'useless ' , ' b ' , 'stards ' , 'analysing ' , 'balance ' , 'sheets ' , 'to ' , 'trading ' , 'value ' , 'and ' , 'thinking ' , 'theyre ' , 'genius ' ]"
"['a', 'labour', 'senator', 'fawning', 'anger', 'and', 'outrage', 'around', 'the', 'housing', 'crisis', 'on', 'the', 'tonight', 'show', 'yet', 'when', 'it', 's', 'pointed', 'out', 'to', 'her', 'that', 'that', 'they', 'had', 'the', 'housing', 'portfolio', 'when', 'in', 'gov', 'with', 'fg', 'she', 'claims', 'it', 'was', 'an', 'inherited', 'problem', 'lab', 'never', 'take', 'responsibility', 'for', 'their', 'failings']","[ ' a ' , 'labour ' , 'senator ' , 'fawning ' , 'anger ' , 'and ' , 'outrage ' , 'around ' , 'the ' , 'housing ' , 'crisis ' , 'on ' , 'the ' , 'tonight ' , 'show ' , 'yet ' , 'when ' , 'it ' , 's ' , 'pointed ' , 'out ' , 'to ' , 'her ' , 'that ' , 'that ' , 'they ' , 'had ' , 'the ' , 'housing ' , 'portfolio ' , 'when ' , 'in ' , 'gov ' , 'with ' , 'fg ' , 'she ' , 'claims ' , 'it ' , 'was ' , 'an ' , 'inherited ' , 'problem ' , 'lab ' , 'never ' , 'take ' , 'responsibility ' , 'for ' , 'their ' , 'failings ' ]"
