tokenized_tweet,lemmatized_tweets
"['looks', 'like', 'social', 'housing', 'scheme', 'for', 'west', 'belfast', 'given', 'green', 'light', 'at', 'council', 'tonight', 'scheme', 'had', 'been', 'recommended', 'for', 'refusal', 'by', 'planners']","[ 'looks ' , 'like ' , 'social ' , 'housing ' , 'scheme ' , 'for ' , 'west ' , 'belfast ' , 'given ' , 'green ' , 'light ' , 'at ' , 'council ' , 'tonight ' , 'scheme ' , 'had ' , 'been ' , 'recommended ' , 'for ' , 'refusal ' , 'by ' , 'planners ' ]"
"['so', 'much', 'talk', 'about', 'affordable', 'housing', 'and', 'funds', 'getting', 'directed', 'that', 'way', 'i', 'don', 't', 'see', 'much', 'talk', 'about', 'making', 'housing', 'more', 'affordable', 'for', 'people', 'earning', 'just', 'enough', 'to', 'push', 'them', 'out', 'of', 'the', 'affordable', 'housing', 'bracket', 'needs', 'to', 'be', 'more', 'focus', 'on', 'squeezed', 'middle', 'who', 'get', 'no', 'help']","[ 'so ' , 'much ' , 'talk ' , 'about ' , 'affordable ' , 'housing ' , 'and ' , 'funds ' , 'getting ' , 'directed ' , 'that ' , 'way ' , ' i ' , 'don ' , 't ' , 'see ' , 'much ' , 'talk ' , 'about ' , 'making ' , 'housing ' , 'more ' , 'affordable ' , 'for ' , 'people ' , 'earning ' , 'just ' , 'enough ' , 'to ' , 'push ' , 'them ' , 'out ' , 'of ' , 'the ' , 'affordable ' , 'housing ' , 'bracket ' , 'needs ' , 'to ' , 'be ' , 'more ' , 'focus ' , 'on ' , 'squeezed ' , 'middle ' , 'who ' , 'get ' , 'no ' , 'help ' ]"
"['the', 'irish', 'govt', 'having', 'a', 'surplus', 'of', '10', 'billion', 'and', 'despite', 'it', 'underspent', 'on', 'housing', 'theyre', 'on', 'the', 'news', 'now', 'complaining', 'they', 'cant', 'spend', 'it', 'because', 'of', 'not', 'having', 'the', 'people', 'to', 'build', 'houses', 'and', 'having', 'to', 'compete', 'with', 'the', 'private', 'market', 'you', 'have', 'billions', 'why', 'not', 'pay', 'higher']","[ 'the ' , 'irish ' , 'govt ' , 'having ' , ' a ' , 'surplus ' , 'of ' , '10 ' , 'billion ' , 'and ' , 'despite ' , 'it ' , 'underspent ' , 'on ' , 'housing ' , 'theyre ' , 'on ' , 'the ' , 'news ' , 'now ' , 'complaining ' , 'they ' , 'cant ' , 'spend ' , 'it ' , 'because ' , 'of ' , 'not ' , 'having ' , 'the ' , 'people ' , 'to ' , 'build ' , 'houses ' , 'and ' , 'having ' , 'to ' , 'compete ' , 'with ' , 'the ' , 'private ' , 'market ' , 'you ' , 'have ' , 'billions ' , 'why ' , 'not ' , 'pay ' , 'higher ' ]"
"['watch', 'dramatic', 'footage', 'has', 'emerged', 'of', 'a', 'landlord', 'using', 'a', 'circular', 'saw', 'to', 'enter', 'a', 'house', 'at', 'the', 'centre', 'of', 'a', 'dispute', 'the', 'landlord', 'has', 'claimed', 'rent', 'hadnt', 'been', 'paid', 'but', 'the', 'tenant', 'says', 'bank', 'details', 'were', 'changed', 'without', 'his', 'knowledge', 'paulquinnnews', 'reports', 'vmnews', 'housing']","[ 'watch ' , 'dramatic ' , 'footage ' , 'has ' , 'emerged ' , 'of ' , ' a ' , 'landlord ' , 'using ' , ' a ' , 'circular ' , 'saw ' , 'to ' , 'enter ' , ' a ' , 'house ' , 'at ' , 'the ' , 'centre ' , 'of ' , ' a ' , 'dispute ' , 'the ' , 'landlord ' , 'has ' , 'claimed ' , 'rent ' , 'hadnt ' , 'been ' , 'paid ' , 'but ' , 'the ' , 'tenant ' , 'says ' , 'bank ' , 'details ' , 'were ' , 'changed ' , 'without ' , 'his ' , 'knowledge ' , 'paulquinnnews ' , 'reports ' , 'vmnews ' , 'housing ' ]"
"['with', 'joe', 'mchugh', 'eoghan', 'murphy', 'brendan', 'griffin', '4', 'respected', 'finegael', 'tds', 'have', 'bowed', 'out', 'having', 'gone', 'left', 'on', 'all', 'issues', 'but', 'housing', 'where', 'ironically', 'ppl', 'want', 'left', 'policies', 'fg', 'cant', 'rely', 'on', 'its', 'brand', 'but', 'needs', 'to', 'rely', 'on', 'its', 'tds', 'personal', 'voter', 'appeal', 'so', 'this', 'isnt', 'great', 'news']","[ 'with ' , 'joe ' , 'mchugh ' , 'eoghan ' , 'murphy ' , 'brendan ' , 'griffin ' , ' 4 ' , 'respected ' , 'finegael ' , 'tds ' , 'have ' , 'bowed ' , 'out ' , 'having ' , 'gone ' , 'left ' , 'on ' , 'all ' , 'issues ' , 'but ' , 'housing ' , 'where ' , 'ironically ' , 'ppl ' , 'want ' , 'left ' , 'policies ' , 'fg ' , 'cant ' , 'rely ' , 'on ' , 'its ' , 'brand ' , 'but ' , 'needs ' , 'to ' , 'rely ' , 'on ' , 'its ' , 'tds ' , 'personal ' , 'voter ' , 'appeal ' , 'so ' , 'this ' , 'isnt ' , 'great ' , 'news ' ]"
"['south', 'east', 'set', 'to', 'have', '2', '6bn', 'surplus', 'to', 'add', 'to', 'home', 'businesses', '23bn', 'in', 'south', 'east', 'what', 'five', 'things', 'would', 'councillors', 'spend', 'some', 'of', 'this', 'on', 'to', 'improve', 'outcomes', 'given', 'not', 'one', 'put', 'cash', 'usage', 'as', 'debt', 'or', 'equity', 'into', 'county', 'economic', 'housing', 'climate', 'community', 'plans']","[ 'south ' , 'east ' , 'set ' , 'to ' , 'have ' , ' 2 ' , '6bn ' , 'surplus ' , 'to ' , 'add ' , 'to ' , 'home ' , 'businesses ' , '23bn ' , 'in ' , 'south ' , 'east ' , 'what ' , 'five ' , 'things ' , 'would ' , 'councillors ' , 'spend ' , 'some ' , 'of ' , 'this ' , 'on ' , 'to ' , 'improve ' , 'outcomes ' , 'given ' , 'not ' , 'one ' , 'put ' , 'cash ' , 'usage ' , 'as ' , 'debt ' , 'or ' , 'equity ' , 'into ' , 'county ' , 'economic ' , 'housing ' , 'climate ' , 'community ' , 'plans ' ]"
"['repeat', 'after', 'me', 'social', 'housing', 'tenants', 'pay', 'rent', 'hap', 'is', 'government', 'sanctioned', 'landlord', 'social', 'welfare']","[ 'repeat ' , 'after ' , 'me ' , 'social ' , 'housing ' , 'tenants ' , 'pay ' , 'rent ' , 'hap ' , 'is ' , 'government ' , 'sanctioned ' , 'landlord ' , 'social ' , 'welfare ' ]"
"['d', 'il', 'topical', 'issue', '2', 'deputy', 'danny', 'healy', 'rae', 'td', 'dannyhealyrae', 'to', 'the', 'minister', 'for', 'housing', 'local', 'government', 'and', 'heritage', 'to', 'discuss', 'the', 'imposition', 'of', 'the', 'vacant', 'land', 'tax', 'on', 'active', 'family', 'farms', 'adjacent', 'to', 'towns', 'seeforyourself']","[ 'd ' , 'il ' , 'topical ' , 'issue ' , ' 2 ' , 'deputy ' , 'danny ' , 'healy ' , 'rae ' , 'td ' , 'dannyhealyrae ' , 'to ' , 'the ' , 'minister ' , 'for ' , 'housing ' , 'local ' , 'government ' , 'and ' , 'heritage ' , 'to ' , 'discuss ' , 'the ' , 'imposition ' , 'of ' , 'the ' , 'vacant ' , 'land ' , 'tax ' , 'on ' , 'active ' , 'family ' , 'farms ' , 'adjacent ' , 'to ' , 'towns ' , 'seeforyourself ' ]"
"['lets', 'invite', 'all', 'these', 'economic', 'migrants', 'to', 'ireland', 'and', 'worsen', 'our', 'housing', 'and', 'health', 'sector', 'tyranny']","[ 'lets ' , 'invite ' , 'all ' , 'these ' , 'economic ' , 'migrants ' , 'to ' , 'ireland ' , 'and ' , 'worsen ' , 'our ' , 'housing ' , 'and ' , 'health ' , 'sector ' , 'tyranny ' ]"
"['how', 'come', 'mcculld', 'was', 'foaming', 'at', 'the', 'mouth', 'with', 'indignation', 'when', 'interviewing', 'mary', 'lou', 'mcdonald', 'yesterday', 'yet', 'the', 'man', 'presiding', 'over', 'the', 'worst', 'housing', 'crisis', 'in', 'the', 'history', 'of', 'the', 'state', 'gets', 'a', 'cosy', 'pre', 'recorded', 'interview', 'and', 'they', 're', 'asking', 'for', 'an', 'increase', 'to', 'the', 'tv', 'licence']","[ 'how ' , 'come ' , 'mcculld ' , 'was ' , 'foaming ' , 'at ' , 'the ' , 'mouth ' , 'with ' , 'indignation ' , 'when ' , 'interviewing ' , 'mary ' , 'lou ' , 'mcdonald ' , 'yesterday ' , 'yet ' , 'the ' , 'man ' , 'presiding ' , 'over ' , 'the ' , 'worst ' , 'housing ' , 'crisis ' , 'in ' , 'the ' , 'history ' , 'of ' , 'the ' , 'state ' , 'gets ' , ' a ' , 'cosy ' , 'pre ' , 'recorded ' , 'interview ' , 'and ' , 'they ' , 're ' , 'asking ' , 'for ' , 'an ' , 'increase ' , 'to ' , 'the ' , 'tv ' , 'licence ' ]"
"['not', 'one', 'modular', 'home', 'ready', 'for', 'ukrainian', 'refugees', 'as', 'government', 'way', 'off', 'target', 'of', '700', 'via', 'thejournal', 'ie', 'not', 'one', 'home', 'has', 'been', 'delivered', 'yet']","[ 'not ' , 'one ' , 'modular ' , 'home ' , 'ready ' , 'for ' , 'ukrainian ' , 'refugees ' , 'as ' , 'government ' , 'way ' , 'off ' , 'target ' , 'of ' , '700 ' , 'via ' , 'thejournal ' , 'ie ' , 'not ' , 'one ' , 'home ' , 'has ' , 'been ' , 'delivered ' , 'yet ' ]"
"['council', 'guts', 'tenant', 's', 'home', 'while', 'he', 'is', 'in', 'hospital', 'older', 'man', 'left', 'with', 'nothing', 'after', 'belongings', 'and', 'items', 'of', 'sentimental', 'value', 'cleared', 'from', 'dcc', 'flat']","[ 'council ' , 'guts ' , 'tenant ' , 's ' , 'home ' , 'while ' , 'he ' , 'is ' , 'in ' , 'hospital ' , 'older ' , 'man ' , 'left ' , 'with ' , 'nothing ' , 'after ' , 'belongings ' , 'and ' , 'items ' , 'of ' , 'sentimental ' , 'value ' , 'cleared ' , 'from ' , 'dcc ' , 'flat ' ]"
"['decision', 'time', 'is', 'delighted', 'to', 'be', 'exhibiting', 'and', 'speaking', 'at', 'the', 'housing', 'grc', 'conference', 'on', '18th', 'may', '2023', 'at', 'the', 'british', 'motor', 'museum', 'warwickshire', 'follow', 'the', 'link', 'to', 'find', 'out', 'more', 'about', 'the', 'conference', 'housingsector', 'governance', 'riskmanagement']","[ 'decision ' , 'time ' , 'is ' , 'delighted ' , 'to ' , 'be ' , 'exhibiting ' , 'and ' , 'speaking ' , 'at ' , 'the ' , 'housing ' , 'grc ' , 'conference ' , 'on ' , '18th ' , 'may ' , '2023 ' , 'at ' , 'the ' , 'british ' , 'motor ' , 'museum ' , 'warwickshire ' , 'follow ' , 'the ' , 'link ' , 'to ' , 'find ' , 'out ' , 'more ' , 'about ' , 'the ' , 'conference ' , 'housingsector ' , 'governance ' , 'riskmanagement ' ]"
"['businesses', 'in', 'the', 'hospitality', 'sector', 'say', 'they', 'need', 'government', 'supports', 'to', 'mitigate', 'the', 'financial', 'hit', 'theyre', 'seeing', 'as', 'a', 'result', 'of', 'the', 'block', 'booking', 'of', 'hotels', 'and', 'other', 'tourist', 'accommodation', 'to', 'house', 'refugees']","[ 'businesses ' , 'in ' , 'the ' , 'hospitality ' , 'sector ' , 'say ' , 'they ' , 'need ' , 'government ' , 'supports ' , 'to ' , 'mitigate ' , 'the ' , 'financial ' , 'hit ' , 'theyre ' , 'seeing ' , 'as ' , ' a ' , 'result ' , 'of ' , 'the ' , 'block ' , 'booking ' , 'of ' , 'hotels ' , 'and ' , 'other ' , 'tourist ' , 'accommodation ' , 'to ' , 'house ' , 'refugees ' ]"
"['outsourced', 'immigration', 'control', 'is', 'always', 'problematic', 'another', 'implication', 'of', 'the', 'housing', 'crisis', 'and', 'botched', 'response', 'travellers', 'to', 'ireland', 'paying', 'again', 'for', 'failures', 'in', 'this', 'area']","[ 'outsourced ' , 'immigration ' , 'control ' , 'is ' , 'always ' , 'problematic ' , 'another ' , 'implication ' , 'of ' , 'the ' , 'housing ' , 'crisis ' , 'and ' , 'botched ' , 'response ' , 'travellers ' , 'to ' , 'ireland ' , 'paying ' , 'again ' , 'for ' , 'failures ' , 'in ' , 'this ' , 'area ' ]"
"['europe', 's', 'decade', 'long', 'housing', 'boom', 'grinds', 'to', 'a', 'halt', 'europe', 'letter', 'the', 'end', 'of', 'the', 'cheap', 'money', 'era', 'has', 'frozen', 'real', 'estate', 'sales', 'and', 'tipped', 'prices', 'downwards']","[ 'europe ' , 's ' , 'decade ' , 'long ' , 'housing ' , 'boom ' , 'grinds ' , 'to ' , ' a ' , 'halt ' , 'europe ' , 'letter ' , 'the ' , 'end ' , 'of ' , 'the ' , 'cheap ' , 'money ' , 'era ' , 'has ' , 'frozen ' , 'real ' , 'estate ' , 'sales ' , 'and ' , 'tipped ' , 'prices ' , 'downwards ' ]"
"['small', 'investment', 'firm', 'snaps', 'up', '14m', 'of', 'homes', 'in', 'two', 'years', 'arena', 'capital', 'has', 'bought', 'residential', 'property', 'in', 'ireland', 'with', 'a', 'view', 'to', 'lease', 'the', 'units', 'to', 'councils', 'for', 'social', 'housing']","[ 'small ' , 'investment ' , 'firm ' , 'snaps ' , 'up ' , '14m ' , 'of ' , 'homes ' , 'in ' , 'two ' , 'years ' , 'arena ' , 'capital ' , 'has ' , 'bought ' , 'residential ' , 'property ' , 'in ' , 'ireland ' , 'with ' , ' a ' , 'view ' , 'to ' , 'lease ' , 'the ' , 'units ' , 'to ' , 'councils ' , 'for ' , 'social ' , 'housing ' ]"
"['west', 'belfast', 'partnerships', 'housing', 'environment', 'planning', 'committee', 'at', 'a', 'recent', 'site', 'visit', 'to', 'see', 'the', 'progress', 'of', 'the', 'new', 'belfast', 'grand', 'central', 'station', 'this', 'is', 'a', 'fantastic', 'and', 'welcome', 'addition', 'to', 'our', 'public', 'transport', 'system', 'and', 'our', 'local', 'economy']","[ 'west ' , 'belfast ' , 'partnerships ' , 'housing ' , 'environment ' , 'planning ' , 'committee ' , 'at ' , ' a ' , 'recent ' , 'site ' , 'visit ' , 'to ' , 'see ' , 'the ' , 'progress ' , 'of ' , 'the ' , 'new ' , 'belfast ' , 'grand ' , 'central ' , 'station ' , 'this ' , 'is ' , ' a ' , 'fantastic ' , 'and ' , 'welcome ' , 'addition ' , 'to ' , 'our ' , 'public ' , 'transport ' , 'system ' , 'and ' , 'our ' , 'local ' , 'economy ' ]"
"['millions', 'in', 'new', 'subsidies', 'for', 'builders', 'in', 'bid', 'to', 'cut', 'cost', 'of', 'construction', 'senior', 'officials', 'are', 'locked', 'in', 'confidential', 'talks', 'aimed', 'at', 'developing', 'measures', 'that', 'will', 'make', 'construction', 'especially', 'of', 'affordable', 'and', 'cost', 'rental', 'housing', 'more', 'attractive']","[ 'millions ' , 'in ' , 'new ' , 'subsidies ' , 'for ' , 'builders ' , 'in ' , 'bid ' , 'to ' , 'cut ' , 'cost ' , 'of ' , 'construction ' , 'senior ' , 'officials ' , 'are ' , 'locked ' , 'in ' , 'confidential ' , 'talks ' , 'aimed ' , 'at ' , 'developing ' , 'measures ' , 'that ' , 'will ' , 'make ' , 'construction ' , 'especially ' , 'of ' , 'affordable ' , 'and ' , 'cost ' , 'rental ' , 'housing ' , 'more ' , 'attractive ' ]"
"['housing', 'for', 'all', 'elsewhere', 'of', 'course', 'why', 'is', 'darragh', 'o', 'brien', 'referring', 'people', 'to', 'a', 'nimby', 'indy', 'councillor', 'in', 'balbriggan', 'hes', 'far', 'from', 'the', 'only', 'one', 'of', 'course']","[ 'housing ' , 'for ' , 'all ' , 'elsewhere ' , 'of ' , 'course ' , 'why ' , 'is ' , 'darragh ' , ' o ' , 'brien ' , 'referring ' , 'people ' , 'to ' , ' a ' , 'nimby ' , 'indy ' , 'councillor ' , 'in ' , 'balbriggan ' , 'hes ' , 'far ' , 'from ' , 'the ' , 'only ' , 'one ' , 'of ' , 'course ' ]"
"['recently', 'published', 'figures', 'show', 'that', 'the', 'social', 'housing', 'waiting', 'lists', 'have', 'fallen', 'by', 'over', '36', 'in', 'six', 'years', 'to', 'read', 'more', 'about', 'this', 'and', 'subscribe', 'to', 'the', 'housingforall', 'monthly', 'e', 'zine', 'click', 'here']","[ 'recently ' , 'published ' , 'figures ' , 'show ' , 'that ' , 'the ' , 'social ' , 'housing ' , 'waiting ' , 'lists ' , 'have ' , 'fallen ' , 'by ' , 'over ' , '36 ' , 'in ' , 'six ' , 'years ' , 'to ' , 'read ' , 'more ' , 'about ' , 'this ' , 'and ' , 'subscribe ' , 'to ' , 'the ' , 'housingforall ' , 'monthly ' , ' e ' , 'zine ' , 'click ' , 'here ' ]"
"['phelan', 'is', 'the', 'fourth', 'fine', 'gael', 'td', 'to', 'announce', 'their', 'retirement', 'since', 'the', 'last', 'general', 'election', 'alongside', 'donegals', 'joe', 'mchugh', 'and', 'kerry', 's', 'brendan', 'griffin', 'former', 'housing', 'minister', 'eoghan', 'murphy', 'retired', 'in', 'april', '2021']","[ 'phelan ' , 'is ' , 'the ' , 'fourth ' , 'fine ' , 'gael ' , 'td ' , 'to ' , 'announce ' , 'their ' , 'retirement ' , 'since ' , 'the ' , 'last ' , 'general ' , 'election ' , 'alongside ' , 'donegals ' , 'joe ' , 'mchugh ' , 'and ' , 'kerry ' , 's ' , 'brendan ' , 'griffin ' , 'former ' , 'housing ' , 'minister ' , 'eoghan ' , 'murphy ' , 'retired ' , 'in ' , 'april ' , '2021 ' ]"
"['not', 'one', 'modular', 'home', 'ready', 'for', 'ukrainian', 'refugees', 'as', 'government', 'way', 'off', 'target', 'of', '700']","[ 'not ' , 'one ' , 'modular ' , 'home ' , 'ready ' , 'for ' , 'ukrainian ' , 'refugees ' , 'as ' , 'government ' , 'way ' , 'off ' , 'target ' , 'of ' , '700 ' ]"
"['i', 'live', 'in', 'the', 'country', 'but', 'the', 'urban', 'boundary', 'is', 'been', 'pushed', 'out', 'to', 'us', 'bit', 'by', 'bit', 'very', 'evident', 'this', 'morning', 'on', 'a', '11', 'km', 'round', 'trip', 'to', 'the', 'local', 'dairygold', 'co', 'op', 'to', 'collect', 'plastic', 'with', '12', 'cranes', 'over', 'four', 'different', 'sites', 'pharm', 'health', 'care', 'housing', 'and', 'medical', 'devices']","[ ' i ' , 'live ' , 'in ' , 'the ' , 'country ' , 'but ' , 'the ' , 'urban ' , 'boundary ' , 'is ' , 'been ' , 'pushed ' , 'out ' , 'to ' , 'us ' , 'bit ' , 'by ' , 'bit ' , 'very ' , 'evident ' , 'this ' , 'morning ' , 'on ' , ' a ' , '11 ' , 'km ' , 'round ' , 'trip ' , 'to ' , 'the ' , 'local ' , 'dairygold ' , 'co ' , 'op ' , 'to ' , 'collect ' , 'plastic ' , 'with ' , '12 ' , 'cranes ' , 'over ' , 'four ' , 'different ' , 'sites ' , 'pharm ' , 'health ' , 'care ' , 'housing ' , 'and ' , 'medical ' , 'devices ' ]"
"['thanks', 'to', 'clarefm', 'for', 'having', 'the', 'f', 'ile', 'housing', 'ennis', 'team', 'on', 'to', 'talk', 'about', 'the', 'event', 'listen', 'back', 'here']","[ 'thanks ' , 'to ' , 'clarefm ' , 'for ' , 'having ' , 'the ' , ' f ' , 'ile ' , 'housing ' , 'ennis ' , 'team ' , 'on ' , 'to ' , 'talk ' , 'about ' , 'the ' , 'event ' , 'listen ' , 'back ' , 'here ' ]"
"['affordable', 'housing', 'expressions', 'of', 'interest', 'louth', 'county', 'council', 'is', 'seeking', 'expressions', 'of', 'interest', 'from', 'private', 'developers', 'and', 'building', 'contractors', 'who', 'can', 'deliver', 'completed', 'units', 'in', 'county', 'louth', 'by', 'the', '31st', 'october', '2023', 'please', 'follow', 'the', 'link', 'below']","[ 'affordable ' , 'housing ' , 'expressions ' , 'of ' , 'interest ' , 'louth ' , 'county ' , 'council ' , 'is ' , 'seeking ' , 'expressions ' , 'of ' , 'interest ' , 'from ' , 'private ' , 'developers ' , 'and ' , 'building ' , 'contractors ' , 'who ' , 'can ' , 'deliver ' , 'completed ' , 'units ' , 'in ' , 'county ' , 'louth ' , 'by ' , 'the ' , '31st ' , 'october ' , '2023 ' , 'please ' , 'follow ' , 'the ' , 'link ' , 'below ' ]"
"['you', 'can', 'now', 'access', 'the', 'cro', 'c', 'naithe', 'grant', 'with', 'louth', 'county', 'council', 'please', 'find', 'details', 'in', 'the', 'link', 'below']","[ 'you ' , 'can ' , 'now ' , 'access ' , 'the ' , 'cro ' , ' c ' , 'naithe ' , 'grant ' , 'with ' , 'louth ' , 'county ' , 'council ' , 'please ' , 'find ' , 'details ' , 'in ' , 'the ' , 'link ' , 'below ' ]"
"['west', 'cork', 'caravan', 'parks', 'are', 'reporting', 'a', 'big', 'rise', 'in', 'enquiries', 'about', 'long', 'term', 'lettings', 'with', 'people', 'also', 'using', 'them', 'as', 'short', 'term', 'solutions', 'while', 'they', 'look', 'for', 'housing', 'options', 'locally', 'more', 'in', 'this', 'weeks', 'southern', 'star', 'in', 'shops', 'or', 'online', 'via', 'our', 'epaper']","[ 'west ' , 'cork ' , 'caravan ' , 'parks ' , 'are ' , 'reporting ' , ' a ' , 'big ' , 'rise ' , 'in ' , 'enquiries ' , 'about ' , 'long ' , 'term ' , 'lettings ' , 'with ' , 'people ' , 'also ' , 'using ' , 'them ' , 'as ' , 'short ' , 'term ' , 'solutions ' , 'while ' , 'they ' , 'look ' , 'for ' , 'housing ' , 'options ' , 'locally ' , 'more ' , 'in ' , 'this ' , 'weeks ' , 'southern ' , 'star ' , 'in ' , 'shops ' , 'or ' , 'online ' , 'via ' , 'our ' , 'epaper ' ]"
"['ive', 'said', 'it', 'before', 'and', 'ill', 'say', 'it', 'again', 'robert', 'watt', 'is', 'the', 'most', 'useless', 'entitled', 'contemptuous', 'civil', 'servant', 'ive', 'ever', 'seen', 'or', 'heard', 'of', 'same', 'guy', 'had', 'a', 'spat', 'with', 'the', 'housing', 'minister', 'in', 'a', 'pub', 'has', 'had', 'multiple', 'run', 'ins', 'on', 'committees', 'and', 'regularly', 'refuses', 'to', 'do', 'his', 'actual', 'job']","[ 'ive ' , 'said ' , 'it ' , 'before ' , 'and ' , 'ill ' , 'say ' , 'it ' , 'again ' , 'robert ' , 'watt ' , 'is ' , 'the ' , 'most ' , 'useless ' , 'entitled ' , 'contemptuous ' , 'civil ' , 'servant ' , 'ive ' , 'ever ' , 'seen ' , 'or ' , 'heard ' , 'of ' , 'same ' , 'guy ' , 'had ' , ' a ' , 'spat ' , 'with ' , 'the ' , 'housing ' , 'minister ' , 'in ' , ' a ' , 'pub ' , 'has ' , 'had ' , 'multiple ' , 'run ' , 'ins ' , 'on ' , 'committees ' , 'and ' , 'regularly ' , 'refuses ' , 'to ' , 'do ' , 'his ' , 'actual ' , 'job ' ]"
"['not', 'one', 'modular', 'home', 'ready', 'for', 'ukrainian', 'refugees', 'as', 'government', 'way', 'off', 'target', 'of', '700']","[ 'not ' , 'one ' , 'modular ' , 'home ' , 'ready ' , 'for ' , 'ukrainian ' , 'refugees ' , 'as ' , 'government ' , 'way ' , 'off ' , 'target ' , 'of ' , '700 ' ]"
